DRIVER_TYPE,CLIENT_DRIVER_ID,ID,DRIVER NAME,SUB DRIVER NAME,DFC,DFF,DEC,DHN,DCR,DTP,DFV,DDN,DEG,DZA,DCL,TFA,OneDole,AP,Purchasing,Financial Services,TOTAL,Comentarios,Column1
CLIENT,C-001001001,GIS Distribution ,GIS Distribution, ,0.000265029,0.480598377,0,0,0,0.457776404,0.041859917,0.019500272,0,0,0,0,0,0,0,0,0.999999999,,C-001001001
CLIENT,C-001002001,EDI,EDI,,0,0.446725273,0,0,0,0,0.534977937,0.01829679,0,0,0,0,0,0,0,0,1,,C-001002001
CLIENT,C-002001001,DevOpsBasic,DevOps,Basic,0.083333333,0.483333333,0,0,0,0.15,0,0,0,0,0,0,0.033333333,0,0.066666667,0.183333333,0.999999999,,C-002001001
CLIENT,C-002001002,DevOpsBasic + Test Plans,DevOps,Basic + Test Plans,0,0.6,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,1,,C-002001002
CLIENT,C-002002001,D365Licenses,D365,Licenses,0.050228311,0.705479452,0,0,0,0.059360731,0,0.00456621,0,0,0,0,0.011415525,0,0.100456621,0.068493151,1.000000001,,C-002002001
CLIENT,C-002002002,To-IncreaseLicenses,To-Increase,Licenses,0.059859155,0.711267606,0,0,0,0.059859155,0,0.007042254,0,0,0,0,0.01056338,0,0.080985916,0.070422535,1.000000001,,C-002002002
CLIENT,C-002002003,ApteanLicenses,Aptean,Licenses,0,0.740740741,0,0,0,0.069958848,0,0,0,0,0,0,0.012345679,0,0.094650206,0.082304527,1.000000001,,C-002002003
CLIENT,C-002002004,To-IncreaseEAM,To-Increase,EAM,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,C-002002004
CLIENT,C-002002005,To-IncreaseDMS,To-Increase,DMS,0.064885496,0.687022901,0,0,0,0.064885496,0,0.007633588,0,0,0,0,0.011450382,0,0.08778626,0.076335878,1.000000001,,C-002002005
CLIENT,C-002002006,D365Licenses Clients,D365,Licenses Clients,0.061281337,0.860724234,0,0,0,0.072423398,0,0.005571031,0,0,0,0,0,0,0,0,1,,C-002002006
CLIENT,C-002003001,O365 UsersPlaza Roble,O365 Users,Plaza Roble,0,0,0,0,0.38,0.62,0,0,0,0,0,0,0,0,0,0,1,,C-002003001
CLIENT,C-002003002,O365 UsersGlobal,O365 Users,Global,0.017477725,0.05003427,0.139479095,0.157984921,0.166723783,0.027244688,0.203906786,0.013536669,0.049006169,0.026045237,0.148560658,0,0,0,0,0,1.000000001,,C-002003002
CLIENT,C-002003003,O365 UsersNA,O365 Users,NA,0.061334937,0.17558629,0,0,0,0,0.715574263,0.04750451,0,0,0,0,0,0,0,0,1,,C-002003003
CLIENT,C-002003004,O365 UsersNA/LA,O365 Users,NA/LA,0.018895887,0.054094109,0.150796591,0.170804002,0.180251945,0.029455354,0.220452019,0.01463505,0,0,0.160615043,0,0,0,0,0,1,,C-002003004
CLIENT,C-002003005,O365 UsersLA,O365 Users,LA,0,0,0.21793842,0.246854083,0.260508702,0.042570281,0,0,0,0,0.232128514,0,0,0,0,0,1,,C-002003005
CLIENT,C-002003006,O365 UsersDFC/DFF,O365 Users,DFC/DFF,0.258883249,0.741116751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,C-002003006
CLIENT,C-002003007,O365 UsersDCR/DTP,O365 Users,DCR/DTP,0,0,0,0,0.859540636,0.140459364,0,0,0,0,0,0,0,0,0,0,1,,C-002003007
CLIENT,C-002003008,O365 UsersDFV/DDN,O365 Users,DFV/DDN,0,0,0,0,0,0,0.937746257,0.062253743,0,0,0,0,0,0,0,0,1,,C-002003008
CLIENT,C-002003009,EA ContractGlobal,EA Contract,Global,0.031102635,0.100073667,0.10882725,0.118959918,0.127000094,0.032743873,0.21196542,0.025351909,0.096888892,0.020603382,0.100076488,0,0.000725245,,0.005480381,0.020200847,1,,C-002003008
CLIENT,C-002003010,SmartDrawGlobal,SmartDraw,Global,0.480129295,0.256711346,0.004228667,0,0.009021021,0.170868179,0.01025544,0,0,0,0,0,0,0.064557384,0.004228667,0,1,,C-002003008
CLIENT,C-002003011,SmartDrawSubcriptions,SmartDraw,Subcriptions,0.096774194,0.064516129,0.032258065,0.064516129,0.35483871,0.096774194,0.129032258,0,0.064516129,0.032258065,0.032258065,0,0,0.032258065,0,0,1,,C-002003008
CLIENT,C-002003012,EA ContractON Premise,EA Contract,ON Premise,0.00425382,0.120471128,0.122325222,0.093161462,0.152096386,0.106046299,0.2482328,0.003336298,0.043927933,0.019536202,0.086124713,0,0.000487738,0,0,,1,,C-002003008
CLIENT,C-002003013,EskerGlobal,Esker,Global,0.00261324,0.316898955,0,0,0,0,0.674825784,0,0,0,0,0,0,0,0,0.005662021,1,,C-002003008
CLIENT,C-002003014,DepreciationRDS,Depreciation,RDS,0.017943219,0.044858049,0.14102839,0.148813396,0.1813914,0.034429989,0.205286108,0.037845644,0.044858049,0.026914829,0.116630927,0,0,0,0,,1,,C-002003008
CLIENT,C-002004001,DatabasesOracle,Databases,Oracle,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,C-002004001
CLIENT,C-002004002,NUMBER OF REQUESTOracle,NUMBER OF REQUEST,Oracle,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,C-002004002
CLIENT,C-002005001,DBA SQL SERVER,DBA SQL SERVER,,0.128272251,0.390052356,0.077225131,0.094240838,0.14895288,0,0,0,0,0,0,0.161256545,0,0,0,0,1.000000001,,C-002005001
CLIENT,C-002005002,IDERALicenses,IDERA,Licenses,0.142857143,0,0.021428571,0.057142857,0.035714286,0.028571429,0,0,0.285714286,0.142857143,0.142857143,0.142857143,0,0,0,0,1.000000001,,C-002005002
CLIENT,C-002006001,LN DATA BASES,LN DATA BASES,,0,0,0,0,0,0,0,0,0,0,0,0.653846154,0,0,0,0.346153846,1,,C-002006001
CLIENT,C-003001001,PtP,PtP,,0,0,0,0,0.619770318,0.380229682,0,0,0,0,0,0,0,0,0,0,1,,C-003001001
CLIENT,C-003001002,Internet Link,Internet Link,,0.028799966,0.16808126,0.011242807,0.011242807,0.361089686,0.161395928,0.235481243,0.012464125,0,0,0.010202178,0,0,0,0,0,1,,C-003001002
CLIENT,C-003001003,Registration,Registration,,0.028799966,0.16808126,0.011242807,0.011242807,0.441013125,0.081472489,0.235481243,0.012464125,0,0,0.010202178,0,0,0,0,0,1,,C-003001003
CLIENT,C-003002001,LANNA,LAN,NA,0.276473098,0.60219801,0.002127018,0.002127018,0.002127018,0.002127018,0.053934546,0.056956134,0,0,0.001930142,0,0,0,0,0,1.000000002,,C-003002001
CLIENT,C-003002002,LANLA,LAN,LA,0,0,0.04,0.08,0.266,0.434,0,0,0,0,0.18,0,0,0,0,0,1,,C-003002002
CLIENT,C-003003001,VPN UsersNA,VPN Users,NA,0.055809698,0.209515096,0,0,0,0,0.69441903,0.040256176,0,0,0,0,0,0,0,0,1,,C-003003001
CLIENT,C-003004001,WANNA,WAN,NA,0.152261214,0.646720411,0.003671121,0.003671121,0.003671121,0.003671121,0.076891834,0.106110735,0,0,0.003331324,0,0,0,0,0,1.000000002,,C-003004001
CLIENT,C-003004002,WANLA,WAN,LA,0,0,0.181818182,0.363636364,0.156280116,0.025538066,0,0,0,0,0.272727273,0,0,0,0,0,1.000000001,,C-003004002
CLIENT,C-003005001,TELEPHONY,TELEPHONY,,0.206030151,0.793969849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,C-003005001
CLIENT,C-004001001,AS400 DistributionTotal,AS400 Distribution,Total,0.169064794,0.16906379,0.089942455,0.089942455,0.089942455,0.089942455,0.218275679,0.002208493,0,0,0.081617426,0,0,0,0,0,1.000000002,,C-004001001
CLIENT,C-004001002,AS400 Distribution by LPARDFCIBM4,AS400 Distribution by LPAR,DFCIBM4,0.500001485,0.499998515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,C-004001002
CLIENT,C-004001003,AS400 Distribution by LPARLATINPRO,AS400 Distribution by LPAR,LATINPRO,0,0,0.25,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,0,1,,C-004001003
CLIENT,C-004001004,AS400 Distribution by LPARDFCIBM3 (*),AS400 Distribution by LPAR,DFCIBM3 (*),0,0,0,0,0,0,0.989983439,0.010016561,0,0,0,0,0,0,0,0,1,,C-004001004
CLIENT,C-004001005,AS400 Distribution by LPARCHILEPRO,AS400 Distribution by LPAR,CHILEPRO,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,,C-004001005
CLIENT,C-004002001,Azure BackupAZURE,Azure Backup,AZURE,0.202496319,0.19979496,0.026195105,0.052184565,0.044303542,0.154325554,0.137764902,0.068927106,0.002362021,0.001308902,0.110337025,0,0,0,0,0,1.000000001,,C-004002001
CLIENT,C-004002002,Phoenix BackupDC PHX,Phoenix Backup,DC PHX,0.005346801,0.091663861,0.02588441,0.02588441,0.02588441,0.030812321,0.747380282,0.009909128,0,0,0.037234376,0,0,0,0,0,0.999999999,,C-004002002
CLIENT,C-004002003,San Jose BackupDC SJO,San Jose Backup,DC SJO,0.007229936,0.022182307,0.06873209,0.081560866,0.288954105,0.38398046,0.064349697,0.004158008,0.003760009,0.001998326,0.073059846,0,3.43E-05,0,0,0,0.99999995,,C-004002003
CLIENT,C-004002004,Storage AzureAZURE,Storage Azure,AZURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,C-004002004
CLIENT,C-004002005,Storage PhoenixDC PHX,Storage Phoenix,DC PHX,0.013737391,0.203498676,0.028919682,0.05231691,0.042485047,0.066012259,0.540868592,0.013480905,0.007796689,0.005068712,0.025815138,0,0,0,0,0,1.000000001,,C-004002005
CLIENT,C-004002006,Storage SJODC SJO,Storage SJO,DC SJO,0.010313849,0.056473974,0.093681966,0.109012897,0.34492303,0.192859592,0.084225844,0.005472428,0.002268117,0.001205433,0.099562871,0,0,0,0,0,1.000000001,,C-004002006
CLIENT,C-004002007,BackupSJO/PHX,Backup,SJO/PHX,0.006288368,0.056923084,0.04730825,0.053722638,0.157419258,0.207396391,0.405864989,0.007033568,0.001880004,0.000999163,0.055147111,0,1.72E-05,0,0,0,1.000000024,,C-004002007
CLIENT,C-004003001,Rack Units,Rack Units,,0.002246272,0.012299567,0.061403051,0.070181791,0.588465629,0.179758243,0.018343697,0.00119185,0.000493977,0.000262533,0.06535339,0,0,0,0,0,1,,C-004003001
CLIENT,C-004003002,AC Power (Watts),AC Power (Watts),,0.054998655,0.254764204,0.023085956,0.025623921,0.024557431,0.061346027,0.498279687,0.034001948,0.000845729,0.000549818,0.021946624,0,0,0,0,0,1,,C-004003002
CLIENT,C-004004001,MainframeDR,Mainframe,DR,0,0,0,0,0,0,0.95,0.05,0,0,0,0,0,0,0,0,1,"Ecuacion simulatanea, al final tendra que ser un valor dado",C-004004001
CLIENT,C-004004002,NetworkDR,Network,DR,0.111111111,0.111111111,0.111111111,0.111111111,0.111111111,0.111111111,0.111111111,0.111111111,0,0,0.111111111,0,0,0,0,0,0.999999999,,C-004004002
CLIENT,C-004004003,AS400DR,AS400,DR,0.169064794,0.16906379,0.089942455,0.089942455,0.089942455,0.089942455,0.218275679,0.002208493,0,0,0.081617426,0,0,0,0,0,1.000000002,,C-004004003
CLIENT,C-004004004,StorageDR,Storage,DR,0.003889671,0.112665375,0.164725927,0.143930413,0.148234517,0.259362667,0.098649641,0.029643101,0,0,0.038898689,0,0,0,0,0,1.000000001,,C-004004004
CLIENT,C-004004005,Hot Rack DR,Hot Rack ,DR,0.111111111,0.111111111,0.111111111,0.111111111,0.111111111,0.111111111,0.111111111,0.111111111,0,0,0.111111111,0,0,0,0,0,0.999999999,,C-004004005
CLIENT,C-004004006,HP UXDR,HP UX,DR,8.83E-05,0.493532793,0,0,0,0.152592135,0.013953306,0.339833424,0,0,0,0,0,0,0,0,0.999999958,,C-004004006
CLIENT,C-004004007,IntelDR,Intel,DR,0.002323744,0.460856862,0.097338048,0.085049789,0.087593124,0.181737746,0.060324487,0.001790612,0,0,0.022985589,0,0,0,0,0,1.000000001,,C-004004007
CLIENT,C-004004008,DR Windows Servers in Scope ,DR Windows Servers in Scope ,,0.004580821,0.013113723,0.194676096,0.170099579,0.175186248,0.278775491,0.114048974,0.003547891,0,0,0.045971177,0,0,0,0,0,1,,C-004004008
CLIENT,C-004004009,DR Windows/Unix Servers in Scope ,DR Windows/Unix Servers in Scope ,,0.003889671,0.112665375,0.164725927,0.143930413,0.148234517,0.259362667,0.098649641,0.029643101,0,0,0.038898689,0,0,0,0,0,1.000000001,,C-004004009
CLIENT,C-004006001,Azure UnixAZURE,Azure Unix,AZURE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,C-004006001
CLIENT,C-004006002,Phoenix UnixDC PHX,Phoenix Unix,DC PHX,0.00046477,0.589485913,0.001725627,0.001725627,0.001725627,0.189145381,0.171281144,0.041963618,0,0,0.002482292,0,0,0,0,0,0.999999999,,C-004006002
CLIENT,C-004006003,Amazon Web Services UnixAWS,Amazon Web Services Unix,AWS,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,C-004006003
CLIENT,C-004006004,Redhat,Redhat,,6.91E-05,0.734069142,0,0,0,0.119419931,0.141354761,0.005087028,0,0,0,0,0,0,0,0,0.999999962,,C-004006004
CLIENT,C-004007001,WindowsNA/LA,Windows,NA/LA,0.053072623,0.154407386,0.040050658,0.050933765,0.091997283,0.075275322,0.311290784,0.034204501,0.003871415,0.006601868,0.178269515,0,2.49E-05,0,0,0,1.00000002,,C-004007001
CLIENT,C-004007002,Windows AWS AWS,Windows AWS ,AWS,0.061334937,0.17558629,0,0,0,0,0.715574263,0.04750451,0,0,0,0,0,0,0,0,1,,C-004007002
CLIENT,C-004007003,Windows Azure Azure,Windows Azure, Azure,0.095127709,0.208003884,0.036529037,0.039679851,0.069147242,0.081788515,0.234552475,0.06072797,0.005062132,0.002840015,0.166541172,0,0,0,0,0,1.000000002,,C-004007003
CLIENT,C-004007004,Windows BLD BLD,Windows BLD ,BLD,0.018895887,0.054094109,0.150796591,0.170804002,0.180251945,0.029455354,0.220452019,0.01463505,0,0,0.160615043,0,0,0,0,0,1,,C-004007004
CLIENT,C-004007005,Windows BU Location BU LOCATION,Windows BU Location ,BU LOCATION,0,0.121495327,0.018691589,0.037383178,0.009345794,0,0.476635514,0,0,0.018691589,0.317757009,0,0,0,0,0,1,,C-004007005
CLIENT,C-004007006,Windows PhoenixDC PHX,Windows Phoenix,DC PHX,0.01621128,0.08698169,0.034157463,0.061792274,0.050179716,0.053518291,0.636592143,0.014880989,0.009208785,0.00598673,0.030490641,0,0,0,0,0,1.000000002,,C-004007006
CLIENT,C-004007007,Windows San Jose DC SJO,Windows San Jose ,DC SJO,0.010312033,0.05646403,0.09366547,0.108993702,0.344862296,0.192825633,0.084211013,0.005471464,0.002267718,0.001205221,0.09954534,0,0.000176081,0,0,0,1.000000001,,C-004007007
CLIENT,C-004008001,Hosting DC PHXConsumption,Hosting DC PHX,Consumption,0.057599933,0.33616252,0.022485614,0.022485614,0.022485614,0.022485614,0.470962486,0.024928251,0,0,0.020404356,0,0,0,0,0,1.000000002,,C-004008001
CLIENT,C-004009001,AzureShared Service,Azure,Shared Service,0.1281,0.3586,0.034,0.034,0.0383,0.0066,0.3387,0.0256,0.0041,0.0024,0.0296,0,0,0,0,,1,,C-004008001
CLIENT,C-005001001,FortiSIEMSIEM,FortiSIEM,SIEM,0.052173913,0.104347826,0.09826087,0.07826087,0.042608696,0.172173913,0.104347826,0.052173913,0.130434783,0.07826087,0.086956522,0,0,0,0,0,1.000000002,,C-005001001
CLIENT,C-005001002,TenableTenable,Tenable,Tenable,0.004389059,0.070381691,0.1102751,0.241946861,0.180813543,0.022102046,0.206285759,0.012461792,0.040598793,0.027039737,0.08370562,0,0,0,0,0,1.000000001,,C-005001002
CLIENT,C-005001003,Trend Micro ClientsEPP,Trend Micro Clients,EPP,0.027511962,0.043745728,0.134825701,0.186090226,0.170369105,0.032809296,0.168147642,0.01948052,0.040157211,0.032638414,0.144224197,0,0,0,0,0,1.000000002,,C-005001003
CLIENT,C-005001004,Trend Micro ServerEPP,Trend Micro Server,EPP,0.037775531,0.113299521,0.099001924,0.095200155,0.038124778,0.060834754,0.192280293,0.021029593,0.200417537,0.06263048,0.079405436,0,0,0,0,0,1.000000002,,C-005001004
CLIENT,C-005001005,Trend Micro EDR & MSEPP,Trend Micro EDR & MS,EPP,0.028288498,0.04900813,0.132115293,0.179213533,0.160363571,0.034929687,0.169973505,0.019597722,0.05228242,0.034907598,0.139320045,0,0,0,0,0,1.000000002,,C-005001005
CLIENT,C-005001006,Trend MicroBlended,Trend Micro,Blended,0.031191997,0.06868446,0.121980972,0.153501304,0.122952484,0.042857912,0.17680048,0.020035945,0.097619056,0.043392164,0.120983226,0,0,0,0,0,1,,C-005001005
CLIENT,C-007001001,Desktop SupportTickets and Tasks,Desktop Support,Tickets and Tasks,0,0,0,0,0.375295508,0.624704492,0,0,0,0,0,0,0,0,0,0,1,,C-007001001
CLIENT,C-007002001,Service DeskTickets and Tasks,Service Desk,Tickets and Tasks,0.022266718,0.086340828,0.127014378,0.068054617,0.214730291,0.062240664,0.251302712,0.036548297,0.034980218,0.002484802,0.094036476,0,0,0,0,0,1.000000001,,C-007002001
CLIENT,C-009001001,DirectDFC,Direct,DFC,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,C-009001001
CLIENT,C-009002001,DirectDFF,Direct,DFF,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,C-009002001
CLIENT,C-009003001,DirectDEC,Direct,DEC,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,C-009003001
CLIENT,C-009004001,DirectDHN,Direct,DHN,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,C-009004001
CLIENT,C-009005001,DirectDCR,Direct,DCR,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,,C-009005001
CLIENT,C-009006001,DirectDTP,Direct,DTP,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,C-009006001
CLIENT,C-009007001,DirectDFV,Direct,DFV,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,,C-009007001
CLIENT,C-009008001,DirectDDN,Direct,DDN,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,,C-009008001
CLIENT,C-009009001,DirectDEG,Direct,DEG,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,C-009009001
CLIENT,C-009010001,DirectDZA,Direct,DZA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,,C-009010001
CLIENT,C-009011001,DirectDCL,Direct,DCL,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,,C-009011001
CLIENT,C-009012001,DirectTFA,Direct,TFA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,,C-009012001
CLIENT,C-009013001,DirectOneDole,Direct,OneDole,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,,C-009013001
CLIENT,C-009015001,DirectPurchasing,Direct,Purchasing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,,C-009015001
CLIENT,C-009016001,DirectFinancial,Direct,Financial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,C-009016001
CLIENT,C-009017001,DirectTFA/DCR,Direct,TFA/DCR,,,,,0.8,,,,,,,0.2,,,,,1,,C-009017001
CLIENT,C-009018001,DirectDFF/DTP,Direct,DFF/DTP,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,1,,C-009018001
CLIENT,C-009019001,DirectTFA/DCR 2,Direct,TFA/DCR 2,0,0,0,0,0.25,0,0,0,0,0,0,0.75,0,0,0,0,1,,C-009019001
CLIENT,C-009020001,DirectDCR/DTP 2,Direct,DCR/DTP 2,0,0,0,0,0.8,0.2,0,0,0,0,0,0,0,0,0,0,1,,C-009020001
CLIENT,C-009021001,DirectDCR/DHN/DTP,Direct,DCR/DHN/DTP,0,0,0,0.1,0.5,0.4,0,0,0,0,0,0,0,0,0,0,1,,C-009021001
CLIENT,C-009023001,DirectDCR/DTP 3,Direct,DCR/DTP 3,0,0,0,0,0.25,0.75,0,0,0,0,0,0,0,0,0,0,1,,C-009023001
CLIENT,C-009024001,DirectDCR/DTP 4,Direct,DCR/DTP 4,,,,,0.2,0.8,,,,,,,,,,,1,,C-009024001
CLIENT,C-009025001,DirectDDN/DFF,Direct,DDN/DFF,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,1,,C-009025001
CLIENT,C-009025002,DirectFortinet,Direct,Fortinet,0.015616544,0.044735158,0.157128318,0.240402837,0.218962803,0.035793221,0.182303411,0.012100911,0,0,0.092956797,,,,,,1,,C-009025002
CLIENT,C-009026002,DirectPlaza Roble,Direct,Plaza Roble,0,0,0,0,0.38,0.62,0,0,0,0,0,0,0,0,0,0,1,,C-009026002
CLIENT,C-009027001,DirectDCR/DTP,Direct,DCR/DTP,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,1,,C-009027001
CLIENT,C-009028001,DirectDFF/DFC,Direct,DFF/DFC,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,C-009028001
CLIENT,C-009029001,DirectDCR/DHN,Direct,DCR/DHN,,,,0.1,0.9,,,,,,,,,,,,1,,C-009029001
CLIENT,C-009030001,DirectDFF/TFA,Direct,DFF/TFA,,0.5,,,,,,,,,,0.5,,,,,1,,C-009030001
CLIENT,C-009031001,DirectDCR/TFA,Direct,DCR/TFA,,,,,0.5,,,,,,,0.5,,,,,1,,C-009031001
CLIENT,C-009031002,DirectDCR/TFA,Direct,DCR/TFA,,,,,0.15,,,,,,,0.85,,,,,1,,C-009031001
CLIENT,C-009032002,DirectDCR/TFA,Direct,DCR/TFA,0.046,0.82,0,0,0.046,0.069,0.019,0,0,0,0,,,,,,1,,C-009031001
CLIENT,C-010001001,PayrollADAM,Payroll,ADAM,0,0,0.15,0.4,0.25,0.2,0,0,0,0,0,0,0,0,0,0,1,,C-010001001
CLIENT,C-010001001,PayrollADAM SQL Server,Payroll,ADAM SQL Server,0,0,0.15,0.4,0.25,0,0,0,0,0,0,0.2,0,0,0,0,1,,C-010001001
CLIENT,C-011001001,GENEXUSLicenses,GENEXUS,Licenses,0,0,0,0.071428571,0.642857143,0,0,0,0,0,0,0.285714286,0,0,0,0,1,,C-011001001
CLIENT,C-011001002,Not ApplicableNot Applicable,Not Applicable,Not Applicable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,C-011001002
CLIENT,C-011001003,Visual StudioLicenses,Visual Studio,Licenses,0,0.3,0,0,0.5,0.1,0,0,0.1,0,0,0,0,0,0,0,1,,C-011001003
CLIENT,C-012001001,Employee CostCC776,Employee Cost,CC776,0.114466667,0.344333333,0.0209,0.020933333,0.068833333,0.083016667,0.3101,0,0,0,0.037416667,0,0,0,0,0,1,,C-012001001
CLIENT,C-012001002,Employee CostCC748,Employee Cost,CC748,0.275,0.298374124,0.037211752,0.03594869,0.067039448,0.04857931,0.165169655,0.0206,0.021374897,0.00631531,0.024386814,0,0,0,0,0,1,,C-012001001
CLIENT,C-012001003,Employee CostCC777,Employee Cost,CC777,0.114229093,0.338393641,0.002,0.006,0.089622947,0.148744798,0.256832265,0.042177255,0,0,0.002,0,0,0,0,0,0.999999999,,C-012001001
CLIENT,C-012001004,Employee CostCC734,Employee Cost,CC734,0.064014286,0.230764286,0.016542857,0.020185714,0.031928571,0,0,0.0004,0,0,0,0.418307143,0,0,0.153571429,0.064285714,1,,C-012001001
CLIENT,C-012001005,Employee CostCC782,Employee Cost,CC782,0.019171079,0.050940296,0.145335037,0.146613109,0.169253241,0.030856308,0.214898667,0.01387621,0.04929706,0.027204674,0.132554318,0,,,,,1,,C-012001001
CLIENT,C-012001006,Employee CostCC790,Employee Cost,CC790,0.275,0.298374124,0.037211752,0.03594869,0.067039448,0.04857931,0.165169655,0.0206,0.021374897,0.00631531,0.024386814,0,,,,,1,,C-012001001
CLIENT,C-012001007,Employee CostCC818,Employee Cost,CC818,0.275,0.298374124,0.037211752,0.03594869,0.067039448,0.04857931,0.165169655,0.0206,0.021374897,0.00631531,0.024386814,0,,,,,1,,C-012001001
CLIENT,C-012001008,Employee CostCC820,Employee Cost,CC820,0.090909091,0.090909091,0.090909091,0.090909091,0.090909091,0.090909091,0.090909091,0.090909091,0.090909091,0.090909091,0.090909091,0,,,,,1,,C-012001001
CLIENT,C-012001008,Employee CostCC822,Employee Cost,CC822,0.152388791,0.610427641,0,0,0,0,0,0.011598259,0,0,0,0.225585309,0,,,,1,,C-012001001
